SN,Occupation,"Total
Employed",Women,White,Black or African American,Asian,"Hispanic
or Latino",ParentId,"Total, 16
years and
 over","16 to 19 
years","20 to 24 
years","25 to 34 
years","35 to 44 
years","45 to 54 
years","55 to 64 
years","65 years
and over","Median
 age"
260,Home health aides,571,90.3,55.3,37.4,5,25.4,259,571,9,36,108,106,122,130,62,46.7
261,Personal care aides,"1,282",81.5,62.6,22.2,9.4,21.4,259,"1,282",37,109,234,239,250,272,142,46
262,Nursing assistants,"1,364",89.3,57,35.2,4.7,13.7,259,"1,364",50,202,327,259,238,213,77,39.5
263,Orderlies and psychiatric aides,55,57.5,51.4,37.2,1.2,8.7,259,55,1,15,14,6,9,6,4,34.4
264,Occupational therapy assistants and aides,37,0,0,0,0,0,259,37,0,5,12,7,6,6,2,–
265,Physical therapist assistants and aides,78,71.7,88.6,6.6,3.7,5.8,259,78,2,13,21,18,15,7,2,38.6
266,Massage therapists,151,80.6,73.7,10.5,10,11,259,151,0,8,31,42,31,28,11,44
267,Dental assistants,288,93.7,85.8,5.5,4.3,31.7,259,288,8,40,92,59,48,33,6,36
268,Medical assistants,561,90.2,72.9,17.4,4,27.9,259,561,5,86,194,119,83,64,10,35.9
269,Medical transcriptionists,46,0,0,0,0,0,259,46,2,17,10,3,9,3,2,–
270,Pharmacy aides,48,0,0,0,0,0,259,48,1,7,17,6,11,3,2,–
271,Veterinary assistants and laboratory animal caretakers,60,75.8,80.3,2.6,1.8,26.7,259,60,5,13,26,9,4,2,0,28.5
272,Phlebotomists,101,84.8,66,27.6,2.8,19,259,101,2,23,21,24,19,9,2,36.5
273,Other healthcare support workers,147,61.1,65.5,23.6,7.1,23.6,259,147,2,18,38,23,31,26,9,41.4
274,Protective service occupations,"3,024",23.6,74.5,19.4,2.5,15.9,258,"3,024",80,229,790,717,616,423,169,41.3
275,First-line supervisors of correctional officers,51,27.7,63.6,30.6,2,11.1,274,51,0,1,11,11,15,10,3,45.4
276,First-line supervisors of police and detectives,100,12.7,89.2,7.5,2.3,14,274,100,0,0,7,35,44,13,0,46.4
277,First-line supervisors of firefighting and prevention workers,33,0,0,0,0,0,274,33,0,0,1,13,10,9,0,–
278,First-line supervisors of security workers,68,32.1,70.5,20.9,3.9,11.6,274,68,0,5,12,13,19,17,2,46.9
279,"First-line supervisors of protective service workers, all other",7,0,0,0,0,0,274,7,0,0,2,0,3,1,0,–
280,Firefighters,335,4.4,85,8.4,1.2,13.1,274,335,1,17,103,111,69,30,4,39.5
281,Fire inspectors,27,0,0,0,0,0,274,27,0,0,6,9,6,4,1,–
282,Bailiffs,18,0,0,0,0,0,274,18,0,1,2,5,2,5,3,–
283,Correctional officers and jailers,346,31.7,60.9,32.9,2.7,12.8,274,346,2,30,106,88,71,40,8,40
284,Detectives and criminal investigators,159,26.4,82.8,13.9,0.7,17,274,159,0,4,37,53,36,24,6,43.6
285,Fish and game wardens,4,0,0,0,0,0,274,4,0,0,2,1,1,0,0,–
286,Parking enforcement workers,12,0,0,0,0,0,274,12,0,0,5,2,0,3,2,–
287,Police officers,758,17.1,85,10.9,1.9,14.7,274,758,2,35,250,196,172,79,24,40.3
288,Animal control workers,8,0,0,0,0,0,274,8,0,0,3,3,1,1,0,–
289,Private detectives and investigators,90,45.4,71.6,21.9,3.8,16.2,274,90,0,6,27,21,22,13,2,42.1
290,Security guards and gambling surveillance officers,800,25,61,31.1,3.9,19.6,274,800,13,101,190,133,126,143,94,42.9
291,Crossing guards and flaggers,46,0,0,0,0,0,274,46,2,3,8,2,2,17,12,–
292,Transportation security screeners,42,0,0,0,0,0,274,42,0,2,11,11,14,3,0,–
293,School bus monitors,17,0,0,0,0,0,274,17,0,0,1,4,0,7,4,–
294,Other protective service workers,102,47.8,85.7,2.9,2.3,16.6,274,102,59,25,6,6,1,5,1,21
295,Food preparation and serving related occupations,"6,556",54.4,74.8,13.9,6.4,27.3,258,"6,556","1,231","1,353","1,382",950,759,634,247,29.6
296,Chefs and head cooks,383,18,65.2,14.7,16.7,24.4,295,383,3,35,110,103,85,35,11,39
297,First-line supervisors of food preparation and serving workers,466,59.4,76.2,16.4,3.7,22.6,295,466,29,72,134,85,71,63,12,35.3
298,Cooks,"1,763",42.1,74.3,16,5.4,36,295,"1,763",268,265,357,307,255,232,79,34.7
299,Food preparation workers,808,58.1,74.5,13.6,6.8,29.2,295,808,180,155,136,102,100,86,49,29.6
300,Bartenders,301,48.9,87.3,5.2,2.1,16.7,295,301,3,48,119,63,36,21,11,34
301,Fast food and counter workers,655,67,72.2,16.6,5,22.6,295,655,262,166,91,55,39,31,12,22.4
302,Waiters and waitresses,"1,388",70,75.8,11.3,7.2,22.1,295,"1,388",259,452,310,163,106,71,27,25.2
303,"Food servers, nonrestaurant",157,77.1,68.6,18.8,7.7,22,295,157,23,28,31,20,16,23,15,33.1
304,Dining room and cafeteria attendants and bartender helpers,231,49.7,73.1,15.3,8.2,27.3,295,231,54,46,38,19,25,36,13,28.3
305,Dishwashers,184,19.2,77.2,12.7,4.4,37.6,295,184,33,29,37,26,22,28,9,31.7
306,"Hosts and hostesses, restaurant, lounge, and coffee shop",218,81.9,81.3,9.4,3.5,21.7,295,218,115,57,18,6,4,8,9,21.1
307,"Food preparation and serving related workers, all other",3,0,0,0,0,0,295,3,1,1,0,0,0,0,0,–
308,Building and grounds cleaning and maintenance occupations,"5,084",40.3,78.2,14.2,3.1,37.9,258,"5,084",177,374,899,"1,064","1,115","1,071",384,45.3
309,First-line supervisors of housekeeping and janitorial workers,321,42.5,79.6,13.4,3.2,30.9,308,321,1,8,41,81,94,72,25,48.7
310,"First-line supervisors of landscaping, lawn service, and groundskeeping workers",253,6,84.9,7.8,3.2,25.1,308,253,1,11,44,74,62,46,15,44.8
311,Janitors and building cleaners,"2,043",38.6,74.7,17,3.9,33.6,308,"2,043",80,140,332,359,438,484,210,48
312,Maids and housekeeping cleaners,"1,163",88.3,73.7,17.3,4.1,46.1,308,"1,163",23,77,190,244,299,260,70,46.5
313,Pest control workers,112,2.5,85.3,6.2,0.5,30.9,308,112,0,14,28,29,18,21,2,40.6
314,Landscaping and groundskeeping workers,"1,066",6.5,85.6,9,1,44.5,308,"1,066",70,107,229,246,188,168,58,40.6
315,Tree trimmers and pruners,109,7,88,7.7,0.1,21.6,308,109,2,16,29,28,13,18,4,38
316,Other grounds maintenance workers,17,0,0,0,0,0,308,17,0,1,6,4,3,2,1,–
317,Personal care and service occupations,"3,399",77,72.8,13.2,10.1,16.1,258,"3,399",201,508,708,661,636,440,246,39.1
318,Supervisors of personal care and service workers,237,71.7,68.7,10.3,16.2,13.9,317,237,2,15,46,58,59,37,20,43.7
319,Animal trainers,72,52.6,88.5,7.5,0,12.7,317,72,5,8,12,14,15,10,7,42.4
320,Animal caretakers,272,76.5,90,4.7,1.7,13.9,317,272,37,53,64,45,31,30,12,31.6
321,Gambling services workers,64,50.6,49.2,14.5,25.3,15.5,317,64,1,5,14,15,15,11,4,43.4
322,"Ushers, lobby attendants, and ticket takers",22,0,0,0,0,0,317,22,4,9,0,0,4,2,3,–
323,Other entertainment attendants and related workers,144,37.1,78.8,10,6.2,12.6,317,144,38,40,17,9,12,13,14,23.8
324,"Embalmers, crematory operators, and funeral attendants",14,0,0,0,0,0,317,14,0,3,4,2,1,1,3,–
325,"Morticians, undertakers, and funeral arrangers",19,0,0,0,0,0,317,19,0,1,2,4,3,5,2,–
326,Barbers,102,25.6,64.9,28.2,4.1,31.2,317,102,1,11,19,23,24,14,10,42.8
327,"Hairdressers, hairstylists, and cosmetologists",646,90.8,77.5,14.4,5.1,14.6,317,646,3,54,156,168,119,88,58,41.9
328,Manicurists and pedicurists,214,79.3,14.2,6.9,76.7,7.3,317,214,3,16,38,51,65,30,10,43.3
329,Skincare specialists,72,93.9,72.9,4.7,15.9,22.2,317,72,2,11,15,19,17,7,2,38.3
330,Other personal appearance workers,19,0,0,0,0,0,317,19,0,1,3,9,1,4,1,–
331,"Baggage porters, bellhops, and concierges",60,32.5,61.1,24.6,8.6,33.7,317,60,1,9,7,7,15,14,6,47.2
332,Tour and travel guides,47,0,0,0,0,0,317,47,5,7,14,4,10,3,4,–
333,Childcare workers,928,94.8,76.6,16.1,3.8,21.6,317,928,77,191,188,139,157,119,57,35.3
334,Exercise trainers and group fitness instructors,202,67.1,83,11.9,2.1,10.1,317,202,0,24,50,48,39,25,16,40.5
335,Recreation workers,131,63.8,79.8,12.6,2.4,10.4,317,131,12,21,29,18,24,16,10,38.4
336,Residential advisors,33,0,0,0,0,0,317,33,2,13,5,5,5,2,0,–
337,"Personal care and service workers, all other",102,71.9,71.6,15.8,6.9,10.4,317,102,6,17,24,22,19,8,6,37.4
338,,,,,,,,,,,,,,,,,
339,Sales and office occupations,"29,726",61.3,78.7,12.5,5.1,17.3,1,"29,726","1,426","3,213","6,421","5,491","5,519","5,391","2,266",42.1
340,Sales and related occupations,"14,168",48.7,80.2,10.6,5.5,17.1,339,"14,168",998,"1,678","2,876","2,503","2,570","2,376","1,168",41.2
341,First-line supervisors of retail sales workers,"3,067",44.7,80.3,9.4,6.3,15.3,340,"3,067",32,209,712,653,621,574,265,44.3
342,First-line supervisors of non-retail sales workers,"1,176",31.7,84.7,6.7,6.8,14.2,340,"1,176",3,39,230,254,304,252,94,47.1
343,Cashiers,"2,552",73.1,71.1,17.1,6.3,25.5,340,"2,552",682,633,397,249,241,219,130,24.8
344,Counter and rental clerks,69,35.7,82.2,10.8,1.5,13.9,340,69,7,10,11,15,11,12,5,40.3
345,Parts salespersons,119,16,89.2,8.2,1.1,11.6,340,119,1,18,19,19,24,26,13,47
346,Retail salespersons,"2,751",47.5,78.7,12.2,4.5,18.5,340,"2,751",236,488,603,389,391,417,227,36.6
347,Advertising sales agents,141,53.8,89.6,5.5,2.4,16.4,340,141,0,14,40,27,29,21,10,42.2
348,Insurance sales agents,641,50.1,79.9,10.8,5.7,14,340,641,3,51,132,124,140,125,66,45.6
349,"Securities, commodities, and financial services sales agents",242,22.8,85.2,4.3,9,8.2,340,242,1,18,54,55,51,49,14,43.7
350,Travel agents,51,79.5,85,7.3,7.3,5.4,340,51,0,0,7,6,15,16,7,53
351,"Sales representatives of services, except advertising, insurance, financial services, and travel",563,34,85.4,7.7,4.9,12.1,340,563,5,41,155,119,123,96,23,41.7
352,"Sales representatives, wholesale and manufacturing","1,217",30.5,88.8,4.5,4.2,13.6,340,"1,217",5,58,250,277,292,244,91,45.6
353,"Models, demonstrators, and product promoters",28,0,0,0,0,0,340,28,3,6,5,2,2,3,7,–
354,Real estate brokers and sales agents,"1,037",57.5,84.9,7.9,5,14.5,340,"1,037",1,28,149,215,236,244,164,50.2
355,Sales engineers,35,0,0,0,0,0,340,35,0,2,10,10,8,4,2,–
356,Telemarketers,48,0,0,0,0,0,340,48,1,12,14,5,6,7,4,–
357,"Door-to-door sales workers, news and street vendors, and related workers",114,62.4,81.9,13.3,1.5,22.4,340,114,3,9,18,27,19,21,17,45.3
358,"Sales and related workers, all other",317,52.2,79.6,12.6,4.4,13.8,340,317,15,43,71,57,57,45,28,40.3
359,Office and administrative support occupations,"15,558",72.7,77.4,14.3,4.7,17.4,339,"15,558",428,"1,535","3,545","2,987","2,950","3,015","1,098",42.9
360,First-line supervisors of office and administrative support workers,"1,273",69.2,80.6,12.8,3.9,13.6,359,"1,273",0,38,254,298,313,278,90,46.5
361,"Switchboard operators, including answering service",12,0,0,0,0,0,359,12,0,1,1,3,4,3,1,–
362,Telephone operators,23,0,0,0,0,0,359,23,0,1,6,5,3,7,2,–
363,"Communications equipment operators, all other",8,0,0,0,0,0,359,8,0,2,2,2,3,0,0,–
364,Bill and account collectors,98,66,72.1,23.9,2.1,15.8,359,98,3,11,23,19,20,17,5,41
365,Billing and posting clerks,434,89.1,74.7,15.5,4.8,15.3,359,434,4,23,100,96,107,79,24,44.1
366,"Bookkeeping, accounting, and auditing clerks","1,179",87.3,86.5,7.7,4,14.2,359,"1,179",6,51,172,206,289,305,150,50.4
367,Gambling cage workers,13,0,0,0,0,0,359,13,0,0,2,1,2,5,1,–
368,Payroll and timekeeping clerks,146,86.9,81.6,10.2,3.4,12.4,359,146,0,4,32,33,26,36,14,46.8
369,Procurement clerks,34,0,0,0,0,0,359,34,0,1,7,10,8,8,1,–
370,Tellers,279,80.4,82.5,12.2,3.7,17.7,359,279,11,59,86,46,31,34,13,31.9
371,"Financial clerks, all other",103,66.1,80.8,8.2,7.3,13.1,359,103,3,14,24,23,19,16,5,39.7
372,Brokerage clerks,6,0,0,0,0,0,359,6,0,0,3,0,0,4,0,–
373,Correspondence clerks,4,0,0,0,0,0,359,4,0,0,0,2,2,0,0,–
374,"Court, municipal, and license clerks",76,85.1,69.5,23.1,2.7,12.1,359,76,0,4,18,12,17,18,7,48.9
375,"Credit authorizers, checkers, and clerks",55,64.9,80,7.8,7.8,17.1,359,55,1,2,22,5,8,14,3,44.2
376,Customer service representatives,"2,404",63.8,73.1,17.7,4.9,19.6,359,"2,404",195,373,671,427,319,315,103,34.8
377,"Eligibility interviewers, government programs",82,81.8,61.5,20.7,11.4,26.8,359,82,0,2,21,23,14,20,2,43.1
378,File clerks,161,77.6,83,8.8,5.6,16,359,161,9,26,33,24,24,35,9,40.8
379,"Hotel, motel, and resort desk clerks",91,82.6,69.1,21.9,3,27.7,359,91,5,26,29,9,9,9,4,29.8
380,"Interviewers, except eligibility and loan",208,78.3,72.1,20.5,3.4,18.1,359,208,2,31,55,36,35,31,19,40.8
381,"Library assistants, clerical",65,86,82.8,10.3,5.7,9,359,65,4,11,9,4,16,12,9,50.2
382,Loan interviewers and clerks,151,76.1,71.8,19.4,6.1,18,359,151,1,13,45,36,22,28,6,40.1
383,New accounts clerks,24,0,0,0,0,0,359,24,1,0,12,5,2,3,0,–
384,Order clerks,113,54.5,76.4,9.5,6.1,19.6,359,113,5,10,35,25,16,15,7,38.7
385,"Human resources assistants, except payroll and timekeeping",44,0,0,0,0,0,359,44,0,1,11,10,12,7,2,–
386,Receptionists and information clerks,"1,147",88.3,78.8,12.6,3.6,22.2,359,"1,147",47,211,284,205,142,172,85,36.9
387,Reservation and transportation ticket agents and travel clerks,108,52.5,59.1,26.1,7.7,17.8,359,108,0,9,38,16,26,16,3,40.9
388,"Information and record clerks, all other",113,74.3,78.7,16.4,1.7,26.3,359,113,1,10,28,31,17,21,5,41.2
389,Cargo and freight agents,24,0,0,0,0,0,359,24,1,2,8,5,3,3,1,–
390,Couriers and messengers,578,22.6,69.9,21.1,4.4,23.1,359,578,26,93,165,106,100,55,32,36.6
391,Public safety telecommunicators,104,64.1,89.1,10.1,0.4,13.4,359,104,2,9,31,23,24,11,4,39.5
392,"Dispatchers, except police, fire, and ambulance",205,50.8,75.2,16.3,2.5,19,359,205,4,15,39,61,34,45,6,43.2
393,"Meter readers, utilities",25,0,0,0,0,0,359,25,0,0,4,7,7,7,0,–
394,Postal service clerks,91,62.1,49.5,38.4,9.6,10.2,359,91,1,8,13,11,21,31,6,50.6
395,Postal service mail carriers,312,36.7,72.7,18.7,6.8,13.6,359,312,2,14,55,76,82,73,11,46.5
396,"Postal service mail sorters, processors, and processing machine operators",66,46.9,49,31.1,18.7,6.1,359,66,1,2,11,9,8,27,7,52
397,"Production, planning, and expediting clerks",244,50.3,78.8,11.5,4.6,15.2,359,244,1,15,62,58,44,53,11,43.4
398,"Shipping, receiving, and inventory clerks",572,33.6,72.6,19.1,4,26.8,359,572,23,61,134,104,124,95,31,41.8
399,"Weighers, measurers, checkers, and samplers, recordkeeping",58,40,74.3,20.5,1.7,20.8,359,58,0,7,12,13,13,13,1,41.9
400,Executive secretaries and executive administrative assistants,196,92.5,83,12.8,3.3,9.8,359,196,1,6,28,34,60,42,25,50.4
401,Legal secretaries and administrative assistants,54,83.9,83.3,9.7,4.5,13.2,359,54,0,3,6,6,13,17,9,53.5
402,Medical secretaries and administrative assistants,72,93.3,81.2,8.2,7.6,18.5,359,72,0,4,19,10,15,16,7,43.8
403,"Secretaries and administrative assistants, except legal, medical, and executive","2,080",92.9,83.8,10.3,3.2,13.8,359,"2,080",18,111,373,387,457,547,187,48.7
404,Data entry keyers,228,74.4,72.2,17.6,5.1,15.8,359,228,7,24,56,51,33,39,17,40.8
405,Word processors and typists,44,0,0,0,0,0,359,44,0,3,7,6,9,13,7,–
406,Desktop publishers,0,0,0,0,0,0,359,0,0,0,0,0,0,0,0,–
407,Insurance claims and policy processing clerks,236,79.2,74.8,17.5,5.7,17.3,359,236,1,21,56,55,39,49,14,43.5
408,"Mail clerks and mail machine operators, except postal service",62,41.3,70.8,21,4.2,20,359,62,3,7,8,12,15,11,5,46.5
409,"Office clerks, general","1,227",83,77.5,11.8,7,19.6,359,"1,227",31,136,258,218,221,245,116,43.8
410,"Office machine operators, except computer",22,0,0,0,0,0,359,22,2,5,4,2,2,6,1,–
411,Proofreaders and copy markers,4,0,0,0,0,0,359,4,0,0,0,1,1,2,0,–
412,Statistical assistants,65,35.7,70.1,9.8,17.4,6.7,359,65,0,4,26,17,11,6,1,37.1
413,"Office and administrative support workers, all other",535,75.9,74.7,16.1,5.3,15.7,359,535,5,47,147,102,109,99,26,42.2
414,,,,,,,,,,,,,,,,,
415,"Natural resources, construction, and maintenance occupations","13,357",5.6,86.7,7.5,2.1,31.1,1,"13,357",341,"1,163","3,019","3,144","2,821","2,218",650,42
416,"Farming, fishing, and forestry occupations","1,045",24.1,90,4.3,1.6,43,415,"1,045",79,114,207,220,172,164,90,41
417,"First-line supervisors of farming, fishing, and forestry workers",53,12.8,89.5,4.7,2.8,27.6,416,53,0,1,12,11,13,11,5,48.7
418,Agricultural inspectors,14,0,0,0,0,0,416,14,0,1,3,3,3,5,0,–
419,Animal breeders,4,0,0,0,0,0,416,4,0,0,0,1,0,2,1,–
420,"Graders and sorters, agricultural products",36,0,0,0,0,0,416,36,0,2,12,5,7,8,3,–
421,Miscellaneous agricultural workers,834,24.4,90.5,4.2,1,47.2,416,834,76,103,159,179,132,121,64,39.8
422,Fishing and hunting workers,35,0,0,0,0,0,416,35,1,0,7,7,5,5,11,–
423,Forest and conservation workers,21,0,0,0,0,0,416,21,0,1,4,5,4,4,3,–
424,Logging workers,47,0,0,0,0,0,416,47,1,6,11,9,8,9,3,–
425,Construction and extraction occupations,"7,710",4,87.8,7,1.6,35.7,415,"7,710",175,690,"1,772","1,905","1,637","1,191",341,41.5
426,First-line supervisors of construction trades and extraction workers,737,3.5,89.9,5.8,1.1,25.4,425,737,1,27,142,191,210,126,39,44.9
427,Boilermakers,19,0,0,0,0,0,425,19,0,2,3,7,6,1,0,–
428,"Brickmasons, blockmasons, and stonemasons",113,0.3,86.8,8.8,1,44.1,425,113,2,7,23,19,39,15,8,44
429,Carpenters,"1,114",3.2,87.9,6.9,1.9,35.5,425,"1,114",28,92,231,311,242,162,47,41.8
430,"Carpet, floor, and tile installers and finishers",172,3.9,93.7,2.5,1.1,53.2,425,172,3,8,38,58,34,21,9,41.6
431,"Cement masons, concrete finishers, and terrazzo workers",55,2.8,82.9,8.4,1.3,53.3,425,55,1,4,14,12,12,10,1,42.2
432,Construction laborers,"1,902",3.8,86.6,8,1.4,46,425,"1,902",73,209,464,460,353,270,73,39.8
433,Construction equipment operators,359,3.9,85.3,9.9,0.5,17.8,425,359,4,31,77,73,79,73,22,43.7
434,"Drywall installers, ceiling tile installers, and tapers",165,5.8,89.2,1,2.8,73.1,425,165,2,14,39,54,28,23,4,40.2
435,Electricians,901,3.1,87.8,7.6,1.7,23.8,425,901,19,86,211,204,196,142,42,41.7
436,Glaziers,45,0,0,0,0,0,425,45,0,6,11,8,10,9,1,–
437,Insulation workers,53,2.9,86,9.6,2.4,54.5,425,53,1,5,14,15,11,5,1,40.4
438,Painters and paperhangers,524,8.3,90,5.4,0.6,51.2,425,524,11,34,125,136,114,88,17,41.8
439,Pipelayers,49,0,0,0,0,0,425,49,0,8,13,10,8,7,2,–
440,"Plumbers, pipefitters, and steamfitters",537,2.3,88.1,6.9,1.7,24.5,425,537,10,50,138,118,106,91,24,41
441,Plasterers and stucco masons,24,0,0,0,0,0,425,24,0,1,4,7,4,5,2,–
442,Reinforcing iron and rebar workers,3,0,0,0,0,0,425,3,0,0,1,2,0,1,0,–
443,Roofers,210,3.3,86.9,5.1,1.4,53.2,425,210,6,35,62,50,31,18,9,36
444,Sheet metal workers,123,5.6,87.3,4.5,3.2,13.4,425,123,3,11,28,24,31,24,1,42.2
445,Structural iron and steel workers,47,0,0,0,0,0,425,47,1,5,9,15,9,7,1,–
446,Solar photovoltaic installers,20,0,0,0,0,0,425,20,0,3,8,4,3,1,1,–
447,"Helpers, construction trades",47,0,0,0,0,0,425,47,3,13,9,9,11,1,0,–
448,Construction and building inspectors,116,11.9,88.2,3.5,4.5,12.4,425,116,0,1,21,16,24,32,22,52.6
449,Elevator and escalator installers and repairers,19,0,0,0,0,0,425,19,0,0,1,8,8,2,0,–
450,Fence erectors,36,0,0,0,0,0,425,36,2,8,9,7,6,4,1,–
451,Hazardous materials removal workers,31,0,0,0,0,0,425,31,0,5,8,7,4,4,2,–
452,Highway maintenance workers,102,7.4,85.2,10.5,0.7,11,425,102,2,5,18,19,23,29,7,49.2
453,Rail-track laying and maintenance equipment operators,5,0,0,0,0,0,425,5,0,1,1,2,2,0,0,–
454,Septic tank servicers and sewer pipe cleaners,7,0,0,0,0,0,425,7,0,0,2,2,0,2,1,–
455,Miscellaneous construction and related workers,22,0,0,0,0,0,425,22,1,3,5,6,3,3,1,–
456,"Derrick, rotary drill, and service unit operators, oil and gas",22,0,0,0,0,0,425,22,0,2,7,9,2,1,0,–
457,"Excavating and loading machine and dragline operators, surface mining",5,0,0,0,0,0,425,5,0,0,0,1,2,1,0,–
458,"Earth drillers, except oil and gas",25,0,0,0,0,0,425,25,0,1,10,4,6,3,0,–
459,"Explosives workers, ordnance handling experts, and blasters",6,0,0,0,0,0,425,6,0,1,1,1,3,1,0,–
460,Underground mining machine operators,39,0,0,0,0,0,425,39,0,5,8,15,4,5,1,–
461,"Roustabouts, oil and gas",6,0,0,0,0,0,425,6,0,1,2,1,1,1,0,–
462,Other extraction workers,50,1.9,91.8,2.3,0.4,26.1,415,50,0,6,13,17,10,4,1,39.3
463,"Installation, maintenance, and repair occupations","4,602",4.1,84,9.1,3.1,20.8,463,"4,602",88,360,"1,041","1,019","1,011",863,219,43
464,"First-line supervisors of mechanics, installers, and repairers",226,9.3,85.7,7.2,2.5,12.4,463,226,1,7,33,47,71,54,13,48.6
465,"Computer, automated teller, and office machine repairers",190,10.5,80.5,5.5,9.1,19.9,463,190,1,16,52,39,41,28,13,41.3
466,Radio and telecommunications equipment installers and repairers,140,8.3,71.5,16.8,6.3,16.8,463,140,2,8,32,29,30,33,6,43.6
467,Avionics technicians,9,0,0,0,0,0,463,9,0,0,0,3,4,0,0,–
468,"Electric motor, power tool, and related repairers",19,0,0,0,0,0,463,19,0,1,3,5,5,4,1,–
469,"Electrical and electronics installers and repairers, transportation equipment",3,0,0,0,0,0,463,3,0,0,0,0,0,2,0,–
470,"Electrical and electronics repairers, industrial and utility",9,0,0,0,0,0,463,9,0,0,3,2,2,2,0,–
471,"Electronic equipment installers and repairers, motor vehicles",5,0,0,0,0,0,463,5,0,0,0,2,1,1,1,–
472,Audiovisual equipment installers and repairers,29,0,0,0,0,0,463,29,1,2,8,4,8,6,2,–
473,Security and fire alarm systems installers,63,0,77.4,9.6,3.2,34.4,463,63,0,5,14,20,11,10,2,40.8
474,Aircraft mechanics and service technicians,153,5.4,84.3,10.8,3.2,23,463,153,1,6,41,38,35,25,7,43.3
475,Automotive body and related repairers,121,1,87.4,7.3,2.2,27.9,463,121,6,10,19,30,26,25,6,43.9
476,Automotive glass installers and repairers,15,0,0,0,0,0,463,15,1,0,4,3,4,2,0,–
477,Automotive service technicians and mechanics,750,1.4,82.8,9.1,3.5,28.3,463,750,25,93,195,149,141,115,32,39.8
478,Bus and truck mechanics and diesel engine specialists,357,1.8,85.1,7.4,3.1,18.1,463,357,6,33,89,68,74,70,18,42.2
479,Heavy vehicle and mobile equipment service technicians and mechanics,191,0.8,93.7,3.7,0.8,19.1,463,191,1,20,51,45,33,30,11,40.7
480,Small engine mechanics,48,0,0,0,0,0,463,48,1,4,13,12,6,9,3,–
481,"Miscellaneous vehicle and mobile equipment mechanics, installers, and repairers",84,1.2,89.8,7.1,2.1,27.7,463,84,6,10,28,18,14,6,2,34.5
482,Control and valve installers and repairers,28,0,0,0,0,0,463,28,0,1,9,10,3,4,1,–
483,"Heating, air conditioning, and refrigeration mechanics and installers",450,1.5,81.5,12.1,3.1,21.7,463,450,10,33,103,132,88,67,17,41.2
484,Home appliance repairers,38,0,0,0,0,0,463,38,1,2,7,7,11,6,4,–
485,Industrial and refractory machinery mechanics,399,5.2,86.1,9.5,2.5,14.5,463,399,0,20,64,85,116,94,20,48.1
486,"Maintenance and repair workers, general",584,4.3,83.9,10.7,1.8,20.6,463,584,12,29,103,134,136,134,36,46.7
487,"Maintenance workers, machinery",24,0,0,0,0,0,463,24,0,0,7,3,7,5,2,–
488,Millwrights,57,4.2,95.6,1.3,1.1,5.8,463,57,1,3,7,12,20,13,1,50.4
489,Electrical power-line installers and repairers,127,1.3,89.4,5.5,0.8,10.6,463,127,1,14,43,29,20,20,0,36.7
490,Telecommunications line installers and repairers,131,6.3,83.4,12,0.9,22.4,463,131,2,9,30,33,33,23,0,41.1
491,Precision instrument and equipment repairers,73,16.2,72.9,12.8,9.8,5.9,463,73,1,6,15,11,13,19,8,45.8
492,Wind turbine service technicians,5,0,0,0,0,0,463,5,0,0,3,3,0,0,0,–
493,"Coin, vending, and amusement machine servicers and repairers",29,0,0,0,0,0,463,29,0,2,8,4,5,9,1,–
494,Commercial divers,6,0,0,0,0,0,463,6,0,2,0,2,2,0,0,–
495,Locksmiths and safe repairers,28,0,0,0,0,0,463,28,0,0,9,3,5,8,3,–
496,Manufactured building and mobile home installers,5,0,0,0,0,0,463,5,0,0,0,1,3,2,0,–
497,Riggers,7,0,0,0,0,0,463,7,0,1,3,2,0,0,1,–
498,"Helpers--installation, maintenance, and repair workers",16,0,0,0,0,0,463,16,4,2,6,1,2,1,0,–
499,"Other installation, maintenance, and repair workers",183,5.5,84.2,8.5,3,30.4,463,183,4,20,39,33,41,38,9,43.2
500,,,,,,,,,,,,,,,,,
501,"Production, transportation, and material moving occupations","18,215",23.7,74.6,16.7,4.8,23.8,1,"18,215",731,"1,908","3,991","3,514","3,708","3,306","1,056",42.1
502,Production occupations,"7,590",28.3,77.8,13.1,5.6,23.6,501,"7,590",157,666,"1,719","1,555","1,662","1,442",390,43
503,First-line supervisors of production and operating workers,748,19,79.5,13.7,4.2,17.7,502,748,0,25,164,172,195,158,33,45.6
504,"Aircraft structure, surfaces, rigging, and systems assemblers",4,0,0,0,0,0,502,4,0,0,2,1,0,0,1,–
505,"Electrical, electronics, and electromechanical assemblers",91,42.2,59.5,12.4,18,17.2,502,91,2,5,24,16,14,21,7,45.3
506,Engine and other machine assemblers,7,0,0,0,0,0,502,7,0,2,0,3,0,1,0,–
507,Structural metal fabricators and fitters,21,0,0,0,0,0,502,21,0,2,6,6,4,3,0,–
508,Other assemblers and fabricators,872,32.7,69,18.7,8.1,20.7,502,872,22,86,210,172,174,159,49,42.1
509,Bakers,235,64.1,77,11.8,6.7,26.9,502,235,11,32,57,44,42,37,12,38.9
510,"Butchers and other meat, poultry, and fish processing workers",266,25.7,75.1,16.2,5.5,40.1,502,266,11,31,55,63,50,40,16,40.7
511,"Food and tobacco roasting, baking, and drying machine operators and tenders",10,0,0,0,0,0,502,10,0,2,2,2,1,3,0,–
